"","x.1","x.2","y","train"
"1",-0.00327744134930069,-1.17873662202936,1,1
"2",-1.60968015179976,-0.153183973873238,1,1
"3",0.927496160379786,-0.650757947863634,1,1
"4",-0.527503571083625,-1.50786525026545,1,1
"5",0.91353460438463,-1.15025219847713,1,1
"6",0.665359555006847,0.271942443984954,1,1
"7",0.125045305728038,-0.223448375885434,1,1
"8",1.11054324480657,1.80562154771379,NA,0
"9",0.187465880704351,0.488312489131098,1,1
"10",-0.483482931391551,0.895151115319047,1,1
"11",0.894887824526293,-0.668088822560488,1,1
"12",-0.141032809238567,1.45689646699542,NA,0
"13",0.52076060199168,-0.131569629115062,1,1
"14",0.193256764347788,-0.430516860079788,1,1
"15",0.831436567872113,1.10342792101668,NA,0
"16",0.158018485449208,0.108590435874884,1,1
"17",-0.199078592044456,0.856562149350463,NA,0
"18",-0.371747983692178,-1.91198627223881,1,1
"19",-0.819217961031712,-1.03492667785489,1,1
"20",1.02691550720561,-0.868974019134562,1,1
"21",-0.431196886643813,-0.131716291429452,1,1
"22",0.686325759712316,-0.0807668609994287,1,1
"23",-1.60199740092861,-0.824831754360616,1,1
"24",1.0898267207393,0.689097507543453,1,1
"25",0.657191242729272,-0.223513867274422,1,1
"26",-0.556069102477743,-0.267195801949019,NA,0
"27",-0.87355413176425,0.553901575349621,1,1
"28",0.928100049169045,1.35126377068607,NA,0
"29",-0.0929297468186468,-0.263803389430394,1,1
"30",0.700093332557139,1.09682881094929,NA,0
"31",-0.0566597634676309,1.095948744925,1,1
"32",0.861468788847163,0.240376994581404,NA,0
"33",0.686918452030451,0.586655538224211,1,1
"34",-1.74173801587468,-0.239850532366879,1,1
"35",0.649938912979289,-0.876728426218148,1,1
"36",1.7495992655539,1.06741165623044,1,1
"37",0.427346069380339,-0.122056926686016,1,1
"38",-1.92072003671051,0.0490364751131921,1,1
"39",0.42995368210794,-0.487197785317822,1,1
"40",-0.129105781136808,-0.0936413883731272,NA,0
"41",-0.977016565084953,1.48119114317328,NA,0
"42",-0.222933450299238,0.609922089521952,NA,0
"43",-2.3709657476196,-1.64959246104517,1,1
"44",0.293400613572593,-0.87157394711656,1,1
"45",1.14674753229051,0.612446282377492,1,1
"46",1.29900458255097,-0.405575129485078,NA,0
"47",0.509208534540802,-1.68389081579908,NA,0
"48",0.0241137550957087,-0.426967535184195,1,1
"49",-0.153024424778934,0.96958349527623,1,1
"50",-0.328930863846146,-1.55862497310952,1,1
"51",-1.16429744321587,0.782054109145266,1,1
"52",0.304722649533749,-1.76346226050083,1,1
"53",0.0159402540849774,0.883764859948452,1,1
"54",-0.338953885914307,-0.536815593688219,NA,0
"55",0.428986418529349,0.494439720891533,1,1
